,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
24,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
23,E,E,dwu-236,dwu-23600,dwu-1046,dwu-104600,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
22,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J
21,S,P,dwu-605,dwu-60500,dwu-46,dwu-4600,dwu-948,dwu-94800,dwu-295,dwu-29500,P,S,P,dwu-93,dwu-9300,dwu-296,dwu-29600,dwu-972,dwu-97200,dwu-256,dwu-25600,P,S,P,dwu-255,dwu-25500,dwu-1013,dwu-101300,dwu-29,dwu-2900,dwu-396,dwu-39600,P,S
20,S,dwu-56800,E,E,E,E,E,E,E,E,dwu-42000,S,dwu-101900,E,E,E,E,E,E,E,E,dwu-96300,S,dwu-39200,E,E,E,E,E,E,E,E,dwu-64500,S
19,S,dwu-568,E,E,E,E,E,E,E,E,dwu-420,S,dwu-1019,E,E,E,E,E,E,E,E,dwu-963,S,dwu-392,E,E,E,E,E,E,E,E,dwu-645,S
18,S,dwu-52800,E,E,E,E,E,E,E,E,dwu-48700,S,dwu-101500,E,E,E,E,E,E,E,E,dwu-25700,S,dwu-95700,E,E,E,E,E,E,E,E,dwu-55000,S
17,S,dwu-528,E,E,E,E,E,E,E,E,dwu-487,S,dwu-1015,E,E,E,E,E,E,E,E,dwu-257,S,dwu-957,E,E,E,E,E,E,E,E,dwu-550,S
16,S,dwu-63500,E,E,E,E,E,E,E,E,dwu-31900,S,dwu-105300,E,E,E,E,E,E,E,E,dwu-22800,S,dwu-104200,E,E,E,E,E,E,E,E,dwu-100600,S
15,S,dwu-635,E,E,E,E,E,E,E,E,dwu-319,S,dwu-1053,E,E,E,E,E,E,E,E,dwu-228,S,dwu-1042,E,E,E,E,E,E,E,E,dwu-1006,S
14,S,dwu-34800,E,E,E,E,E,E,E,E,dwu-16000,S,dwu-97900,E,E,E,E,E,E,E,E,dwu-55100,S,dwu-105500,E,E,E,E,E,E,E,E,dwu-96200,S
13,S,dwu-348,E,E,E,E,E,E,E,E,dwu-160,S,dwu-979,E,E,E,E,E,E,E,E,dwu-551,S,dwu-1055,E,E,E,E,E,E,E,E,dwu-962,S
12,S,P,dwu-555,dwu-55500,dwu-403,dwu-40300,dwu-406,dwu-40600,dwu-274,dwu-27400,P,S,P,dwu-941,dwu-94100,dwu-973,dwu-97300,dwu-422,dwu-42200,dwu-958,dwu-95800,P,S,P,dwu-1007,dwu-100700,dwu-1026,dwu-102600,dwu-1058,dwu-105800,dwu-1004,dwu-100400,P,S
11,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J
10,S,P,dwu-1044,dwu-104400,dwu-1024,dwu-102400,dwu-1038,dwu-103800,dwu-485,dwu-48500,P,S,P,dwu-104,dwu-10400,dwu-400,dwu-40000,dwu-1072,dwu-107200,dwu-288,dwu-28800,P,S,P,dwu-976,dwu-97600,dwu-996,dwu-99600,dwu-1031,dwu-103100,dwu-549,dwu-54900,P,S
9,S,dwu-105000,E,E,E,E,E,E,E,E,dwu-90500,S,dwu-9800,E,E,E,E,E,E,E,E,dwu-49400,S,dwu-91900,E,E,E,E,E,E,E,E,dwu-95900,S
8,S,dwu-1050,E,E,E,E,E,E,E,E,dwu-905,S,dwu-98,E,E,E,E,E,E,E,E,dwu-494,S,dwu-919,E,E,E,E,E,E,E,E,dwu-959,S
7,S,dwu-94600,E,E,E,E,E,E,E,E,dwu-101700,S,dwu-42500,E,E,E,E,E,E,E,E,dwu-23000,S,dwu-51700,E,E,E,E,E,E,E,E,dwu-100000,S
6,S,dwu-946,E,E,E,E,E,E,E,E,dwu-1017,S,dwu-425,E,E,E,E,E,E,E,E,dwu-230,S,dwu-517,E,E,E,E,E,E,E,E,dwu-1000,S
5,S,dwu-91300,E,E,E,E,E,E,E,E,dwu-90400,S,dwu-102100,E,E,E,E,E,E,E,E,dwu-42800,S,dwu-91500,E,E,E,E,E,E,E,E,dwu-56500,S
4,S,dwu-913,E,E,E,E,E,E,E,E,dwu-904,S,dwu-1021,E,E,E,E,E,E,E,E,dwu-428,S,dwu-915,E,E,E,E,E,E,E,E,dwu-565,S
3,S,dwu-96500,E,E,E,E,E,E,E,E,dwu-98900,S,dwu-98600,E,E,E,E,E,E,E,E,dwu-28900,S,dwu-31200,E,E,E,E,E,E,E,E,dwu-23700,S
2,S,dwu-965,E,E,E,E,E,E,E,E,dwu-989,S,dwu-986,E,E,E,E,E,E,E,E,dwu-289,S,dwu-312,E,E,E,E,E,E,E,E,dwu-237,S
1,S,P,dwu-940,dwu-94000,dwu-911,dwu-91100,dwu-1014,dwu-101400,dwu-990,dwu-99000,P,S,P,dwu-1036,dwu-103600,dwu-1034,dwu-103400,dwu-1028,dwu-102800,dwu-898,dwu-89800,P,S,P,dwu-987,dwu-98700,dwu-1039,dwu-103900,dwu-499,dwu-49900,dwu-955,dwu-95500,P,S
0,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J,S,S,S,S,S,S,S,S,S,S,J
